Id,Key,Latina(lat),English(en),Ukrainian(Ua)
720,superior nasal meatus,meatus nasi superior,superior nasal meatus,верхній носовий хід
721,nasal bone,os nasale,nasal bone,носова кістка
722,frontal sinus,sinus frontalis,frontal sinus,лобова пазуха
723,lamina cribrosa,lamina cribrosa,cribriform plate,дирчаста пластинка
724,pars orbitalis ossis frontalis,pars orbitalis ossis frontalis,orbital plate of frontal bone,очноямкова частина лобової кістки
725,sulcus praechiasma-ticus,sulcus praechiasmaticus,prechiasmatic groove,передперехресна борозна
726,tuberculum sellae,tuberculum sellae,tubercle of Turkish saddle,горбок сідла
727,fossa hypophysialis,fossa hypophysialis,hypophysial fossa,гіпофізарна ямка
728,porus acusticus internus,porus acusticus internus,internal acustic porus,внутрішній слуховий отвір
729,foramen spinosum,foramen spinosum,groove of inferior petrosal sinus,борозна нижньої кам’янистої пазухи
730,crista occipitalis interna,crista occipitalis interna,internal occipital crest,соскоподібний отвір
731,foramen mastoideum,foramen mastoideum,mastoid opening,борозна сигмоподібної пазухи
732,sulcus sinus mastoidei,sulcus sinus mastoidei,groove of sigmoid sinus,борозна верхньої кам’янистої пазухи
733,sulcus sinus petrosi superioris,sulcus sinus petrosi superioris,groove of superior petrosal sinus,кам’янисто- лускова щілина
734,sutura sphenofrontalis,sutura sphenofrontalis,sphenofrontal sutura,лобово-клиноподібне шво
735,jugum sphenoidale,jugum sphenoidale,sphenoid eminence,клиноподібні випини
736,foramen caecum,foramen caecum,blind opening,сліпий отвір
737,sulcus m subclavii,sulcus m subclavii,groove for subclavian muscle,борозна підключичного м'яза
738,impressio lig costoclavicularis,impressio lig costoclavicularis,impression of costoclavicular ligament,втиснення реброво-ключичної зв'язки
739,coracoid process,coracoid process,processus coracoideus,дзьобоподібний відросток
740,acromial angle,acromial angle,angulus acromialis,акроміальний кут
741,lateral angle,lateral angle,angulus lateralis,бічний кут
742,lateral margin,lateral margin,margo lateralis,бічний край
743,posterior surface,posterior surface,facies posterior,задня поверхня
744,inferior angle,inferior angle,angulus inferior,нижній кут
745,medial margin,medial margin,margo medialis,присередній край
746,infraspinate fossa,infraspinate fossa,fossa infraspinata,підостьова ямка
747,supraspinate fossa,supraspinate fossa,fossa supraspinata,надостьова ямка
748,superior angle,superior angle,angulus superior,верхній кут
749,superior margin,superior margin,margo superior,верхній край
750,scapular spine,scapular spine,spina scapulae,ость лопатки
751,scapular notch,scapular notch,incisura scapulae,вирізка лопатки
752,circumferentia articularis radii,circumferentia articularis radii,articular circumflex surface,суглобовий обвід
753,phalanx proximalis,phalanx proximalis,proximal phalanx,проксимальна фаланга
754,spatia interossea metacarpi,spatia interossea metacarpi,intermetacarpal space,міжкісткові проміжки п’ясткових кісток
755,os metacarpale V,os metacarpale V,metacarpal bone,п’ясткова кістка V
756,os capitatium,os capitatium,capitate bone,головчаста кістка
757,os metacarpale III,os metacarpale III,III metacarpal bone,п'ясткова кістка III
758,os metacarpale I,os metacarpale I,metacarpal bone,п’ясткова кістка І
759,ossa metatarsalia,ossa metatarsalia,metatarsal bones,плеснові кістки
760,labium externum,labium externum,external lip,зовнішня губа
761,linea intermedia,linea intermedia,intermedial line,проміжна лінія
762,labium internum,labium internum,internal lip,внутрішня губа
763,tuberculum iliacum,tuberculum iliacum,iliac tubercle,клубовий горбок
764,facies glutea,facies glutea,gluteal surface,сіднична поверхня
765,spina iliaca anterior superior,spina iliaca anterior superior,anterior superior iliac spine,верхня передня клубова ость
766,linea glutea inferior,linea glutea inferior,inferior gluteal line,нижня сіднична лінія
767,spina iliaca anterior inferior,spina iliaca anterior inferior,anterior inferior iliac spine,нижня передня клубова ость
768,sulcus supraacetabularis,sulcus supraacetabularis,supraacetabular groove,надкульшова борозна
769,corpus ossis ilii,corpus ossis ilii,body of ilium,тіло клубової кістки
770,acetabulum,acetabulum,acetabulum,кульшова западина
771,fossa acetabuli,fossa acetabuli,acetabular fossa,ямка кульшової западини
772,facies lunata,facies lunata,lunate surface,півмісяцева поверхня
773,os pubis,os pubis,pubic bone,лобкова кістка
774,ramus inferior ossis pubis,ramus inferior ossis pubis,inferior branch of pubis,нижня гілка лобкової кістки
775,foramen obturatum,foramen obturatum,obturate opening,затульний отвір
776,os ischii,os ischii,ischium,сіднича кістка
777,tuber ischiadicum,tuber ischiadicum,ischiadic tuber,сідничий горб
778,corpus ossis ischii,corpus ossis ischii,body of ischium,тіло сідничої кістки
779,incisura ischiadica minor,incisura ischiadica minor,lesser ischiadic notch,мала сіднича вирізка
780,spina ischiadica,spina ischiadica,ischiadic spine,сіднича ость
781,limbus acetabuli,limbus acetabuli,acetabular limb,кант кульшової западини
782,incisura ischiadica major,incisura ischiadica major,greater ischiadic notch,велика сіднича вирізка
783,spina iliaca posterior inferior,spina iliaca posterior inferior,posterior inferior iliac spine,нижня задня клубова ость
784,spina iliaca posterior superior,spina iliaca posterior superior,posterior superior iliac spine,верхня задня клубова ость
785,linea glutea posterior,linea glutea posterior,posterior gluteal line,задня сіднична лінія
786,os ilium,os ilium,ilium,клубова кістка
787,ala ossis ilii,ala ossis ilii,wing of ilium,крило клубової кістки
788,linea anterior,linea anterior,anterior line,передня лінія
789,tuberositas iliaca,tuberositas iliaca,iliac tuberosity,клубова горбистість
790,facies sacropelvina,facies sacropelvina,sacropelvic surface,крижовотазова поверхня
791,facies auricularis,facies auricularis,auricular surface,вушкоподібна поверхня
792,linea arcuata,linea arcuata,arcuate line,дугоподібна лінія
793,tuberculum obturatorium posterius,tuberculum obturatorium posterius,posterior obturate tuberculum,задній затульний горбок
794,crista pubica,crista pubica,pubic crest,лобковий гребінь
795,crista obturatoria,crista obturatoria,obturate crest,затульний гребінь
796,pecten ossis pubis,pecten ossis pubis,pecten of pubic bone,гребінь лобкової кістки
797,eminentia iliopubica,eminentia iliopubica,iliopubic eminence,клубово-лобкове підвищення
798,crista iliaca,crista iliaca,iliac crest,клубовий гребінь
799,fossa iliaca,fossa iliaca,iliac fossa,клубова ямка
800,tuber ishiadicum,tuber ishiadicum,ishiadic tuber,сідничий горб
801,ramus ossis ischii,ramus ossis ischii,ramus of ischium,гілка сідничої кістки
802,facies symphysialis,facies symphysialis,symphysial surface,симфізна поверхня
803,tuberculum pubicum,tuberculum pubicum,pubic tubercle,лобковий горбок
804,ramus superior ossis pubis,ramus superior ossis pubis,superior pubic branch,верхня гілка лобкової кістки
805,sulcus obturatorius,sulcus obturatorius,obturator groove,затульна борозна
806,tuberculum obturatorium anterius,tuberculum obturatorium anterius,anterior obturator tubercle,передній затульний горбок
807,fovea capitis femoris,fovea capitis femoris,fovea of femoral head,ямка головки стегнової кістки
808,linea m solei,linea m solei,line of soleus muscle,лінія камбалоподібного м’яза
809,facies articularis fibularis,facies articularis fibularis,articular fibular surfaces,малогомілкова суглобова поверхня
810,margo interosseus tibiae,margo interosseus tibiae,interosseus tibiae margin,міжкістковий край великогомілкової кістки
811,margo interosseus fibulae,margo interosseus fibulae,interosseus margin of the fibula,міжкістковий край малогомілкової кістки
812,tuberculum intercondylare laterale,tuberculum intercondylare laterale,lateral intercondylar tubercle,бічний міжвиростковий горбок
813,eminentia intercondylaris,eminentia intercondylaris,intercondylar eminence,міжвиросткове підвищення
814,area intercondylaris posterior,area intercondylaris posterior,posterior intercondylar area,заднє міжвиросткове поле
815,os naviculare,os naviculare,navicular bone,човноподібна кістка
816,tuberositas ossis metatarsalis I,tuberositas ossis metatarsalis I,tuberosity of V metatarsal bone,горбистість плеснової кістки І
817,sulcus tendis m flexoris hallucis longi,sulcus tendis m flexoris hallucis longi,groove for tendom of flexor hallucis longus muscle,борозна сухожилка довгого м’язазгинача великого пальця
818,sulcus tendis m peronei longi,sulcus tendis m peronei longi,groove for tendom of peroneus longus muscle,борозна сухожилка довгого малогомілкового м'яза
819,tuberositas ossis metatarsalis V,tuberositas ossis metatarsalis V,tuberosity of V metatarsal bone,горбистість плеснової кістки V
820,sulcus tendinis mm peroneorum,sulcus tendinis mm peroneorum,groove for tendon of peroneus muscles,борозна сухожилків малогомілкових м'язів
821,facies malleolaris lateralis,facies malleolaris lateralis,malleolar lateral surface,бічна кісточкова поверхня
822,sulcus tendinis m flexoris hallucis longi,sulcus tendinis m flexoris hallucis longi,groove for tendom of flexor hallucis longus muscle,борозна сухожилка довгого м’язазгинача великого пальця
823,C3,vertebrae cervicales 3,Vertebral column 3,шийний хребець 3
824,C4,vertebrae cervicales 4,Vertebral column 4,шийний хребець 4
825,C5,vertebrae cervicales 5,Vertebral column 5,шийний хребець 5
826,C6,vertebrae cervicales 6,Vertebral column 6,шийний хребець 6
827,C7,vertebrae cervicales 7,Vertebral column 7,шийний хребець 7
828,Th1,vertebra thoracica 1,thoracic vertebrae,грудний хребець 1
829,Th2,vertebra thoracica 2,thoracic vertebrae,грудний хребець 2
830,Th3,vertebra thoracica 3,thoracic vertebrae,грудний хребець 3
831,Th4,vertebra thoracica 4,thoracic vertebrae,грудний хребець 4
832,Th5,vertebra thoracica 5,thoracic vertebrae,грудний хребець 5
833,Th6,vertebra thoracica 6,thoracic vertebrae,грудний хребець 6
834,Th7,vertebra thoracica 7,thoracic vertebrae,грудний хребець 7
835,Th8,vertebra thoracica 8,thoracic vertebrae,грудний хребець 8
836,Th9,vertebra thoracica 9,thoracic vertebrae,грудний хребець 9
837,Th10,vertebra thoracica 10,thoracic vertebrae,грудний хребець 10
838,Th11,vertebra thoracica 11,thoracic vertebrae,грудний хребець 11
839,Th12,vertebra thoracica 12,thoracic vertebrae,грудний хребець 12
840,L1,Vertebra lumbalis 1,Lumbar vertebra 1,Поперековий хребець 1
841,L2,Vertebra lumbalis 2,Lumbar vertebra 2,Поперековий хребець 2
842,L3,Vertebra lumbalis 3,Lumbar vertebra 3,Поперековий хребець 3
843,L4,Vertebra lumbalis 4,Lumbar vertebra 4,Поперековий хребець 4
844,L5,Vertebra lumbalis 5,Lumbar vertebra 5,Поперековий хребець 5
